emissions,engine_size,fuel_consumption,power_output,vehicle_mass,torque,production_year,region,vehicle_type
266.8882979,4,2.42377261,158.423913,1948.539836,508.3333333,2021.166667,Europe,
310.6382979,4,1.834625323,148.0978261,1859.228806,575,2021.166667,Europe,
317.1542553,4,2.031007752,132.6086957,1933.654664,487.5,2021.166667,Europe,
283.643617,4,2.129198966,163.5869565,1869.152254,433.3333333,2021.166667,Europe,
289.2287234,4,2.816537468,137.7717391,2097.391551,387.5,2021.166667,North America,
286.4361702,4,2.472868217,148.0978261,1928.69294,441.6666667,2021.166667,North America,
244.5478723,4,2.472868217,148.0978261,2261.128438,629.1666667,2021.166667,North America,
273.4042553,4,2.816537468,194.5652174,2072.582932,358.3333333,2021.166667,Asia,
287.3670213,4,2.571059432,,2201.587752,425,2021.166667,Asia,
279.9202128,4,2.914728682,199.7282609,2092.429827,366.6666667,2021.166667,Europe,
267.8191489,4,2.963824289,199.7282609,2231.358095,466.6666667,2021.166667,Europe,
272.4734043,4,3.503875969,328.8043478,2494.329458,383.3333333,2021.166667,Europe,
260.3723404,4,3.552971576,194.5652174,2514.176354,529.1666667,2021.166667,Europe,
227.7925532,4,4.583979328,225.5434783,3104.621491,616.6666667,2021.166667,Asia,
251.9946809,8,4.780361757,204.8913043,3035.157358,583.3333333,2021.166667,Asia,
202.6595745,8,5.909560724,411.4130435,2777.147718,291.6666667,2021.166667,Europe,
191.4893617,8,4.829457364,432.0652174,2806.918061,341.6666667,2021.166667,Europe,
174.7340426,8,9.002583979,380.4347826,3288.205274,425,2021.166667,North America,
213.8297872,12,14.84496124,354.6195652,3595.832152,558.3333333,2021.166667,North America,
154.2553191,8,7.480620155,266.8478261,2935.922881,479.1666667,2021.166667,North America,
130.0531915,8,8.708010336,251.3586957,3337.822512,458.3333333,2021.166667,North America,
226.8617021,4,3.160206718,266.8478261,2484.406011,583.3333333,2024,North America,
217.5531915,4,3.160206718,266.8478261,2519.138078,541.6666667,2024,North America,
282.712766,4,3.160206718,266.8478261,2276.013609,516.6666667,2024,North America,
254.787234,4,3.160206718,251.3586957,2454.635668,441.6666667,2024,North America,
236.1702128,4,4.289405685,246.1956522,2405.018429,433.3333333,2024,North America,
217.5531915,4,5.074935401,277.173913,2613.410831,516.6666667,2024,North America,
189.6276596,4,4.534883721,287.5,2742.415651,450,2024,North America,
180.3191489,4,5.074935401,,2911.114261,620.8333333,2024,North America,
301.3297872,4,2.816537468,194.5652174,1864.19053,404.1666667,2024,Asia,
310.6382979,4,2.129198966,163.5869565,1908.846045,525,2024,Europe,
254.787234,4,2.129198966,163.5869565,1854.267083,500,2024,Europe,
319.9468085,4,2.816537468,137.7717391,2008.080522,379.1666667,2024,North America,
301.3297872,4,2.472868217,173.9130435,2008.080522,487.5,2024,North America,
301.3297872,4,3.552971576,266.8478261,2042.812589,370.8333333,2024,Europe,
301.3297872,4,2.914728682,199.7282609,2087.468103,370.8333333,2024,Europe,
282.712766,4,2.963824289,173.9130435,2127.161894,470.8333333,2024,Europe,
319.9468085,4,2.129198966,158.423913,1849.305359,391.6666667,2024,Europe,
264.0957447,4,2.129198966,158.423913,1849.305359,420.8333333,2024,Europe,
319.9468085,4,2.129198966,158.423913,1879.075702,441.6666667,2024,Europe,
198.9361702,8,6.547803618,380.4347826,2821.803232,450,2024,North America,
319.9468085,8,10.5245478,251.3586957,2891.267366,475,2024,North America,
208.2446809,4,5.320413437,287.5,2464.559115,370.8333333,2024,North America,
171.0106383,8,9.051679587,390.7608696,2712.645308,379.1666667,2024,North America,
264.0957447,4,4.73126615,308.1521739,2543.946697,345.8333333,2024,Europe,
301.3297872,4,4.289405685,246.1956522,2251.20499,308.3333333,2024,North America,
217.5531915,4,5.074935401,277.173913,2826.764956,487.5,2024,North America,
217.5531915,4,4.534883721,256.5217391,2667.989793,416.6666667,2024,North America,
375.7978723,4,2.42377261,80.97826087,2013.042246,791.6666667,2024,Asia,
264.0957447,4,4.289405685,246.1956522,2176.779132,250,2024,North America,
226.8617021,4,3.552971576,220.3804348,2504.252906,541.6666667,2024,North America,
254.787234,4,3.503875969,235.8695652,2598.525659,575,2024,North America,
254.787234,4,3.503875969,235.8695652,2598.525659,575,2024,North America,
254.787234,4,3.503875969,235.8695652,2598.525659,575,2024,North America,
